NOMBRE_ENCUESTA,COMPROMISOS,SATISFACCION,PERSONAL,VOLVER A CONTRATAR,PRODUCTOS,SOPORTE_ADMON,SOPORTE_DIR,SOPORTE_TEC,COMPROMISOS001,COMPROMISOS002,COMPROMISOS003,COMPROMISOS004,COMPROMISOS005,PERSONAL001,PERSONAL002,PERSONAL003,PERSONAL004,PERSONAL005,PRODUCTOS001,PRODUCTOS002,PRODUCTOS003,PRODUCTOS004,PRODUCTOS005,SOPORTE_ADMON001,SOPORTE_ADMON002,SOPORTE_ADMON003,SOPORTE_ADMON004,SOPORTE_ADMON005,SOPORTE_DIR001,SOPORTE_DIR002,SOPORTE_DIR003,SOPORTE_DIR004,SOPORTE_DIR005,SOPORTE_TEC001,SOPORTE_TEC002,SOPORTE_TEC003,SOPORTE_TEC004,SOPORTE_TEC005
 REFORZAMIENTO CLÍNICA DEL COUNTRY 20-JUN-12,4,4,4.2,4,4,4.4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4
1227 - ESTACIÓN DE POLICÍA UNIANDES,3.6,4,3.8,3,3.6,3.8,4.8,4.4,4,4,4,3,3,4,4,4,4,3,4,3,4,4,3,3,4,4,4,4,5,5,5,4,5,5,4,5,5,3
1289 - HOSPITAL UNIVERSITARIO FUNDACIÓN SANTA FE,3.8,4,4.2,4,4.6,3.8,3.6,3.8,3,3,4,5,4,4,4,5,4,4,4,5,5,4,5,3,4,4,4,4,3,4,3,3,5,4,4,3,4,4
1461 - CENTRO CORPORATIVO SERENA DEL MAR,3.4,4,3.6,4,3,3,3.6,3.6,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,3,4,3
1523 - CLÍNICA LA SABANA,0,2,3.4,2,3.2,2.4,1.8,3.6,0,0,0,0,0,4,4,4,3,2,3,4,3,2,4,2,3,3,2,2,2,3,2,0,2,3,3,4,4,4
1524 - TORRE COLPATRIA,3.5,3.5,3.6,4,3.5,3.2,3.1,4.1,3.5,3.5,3.5,3.5,3.5,4,3.5,4,3.5,3,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3.5,3,3,3.5,3.5,3,2.5,4,3.5,5,4.5,3.5
1560 - CLÍNICA Y CONSULTORIOS MEDICADIZ,5,4,4.8,5,4.4,4.4,4.2,4.8,5,5,5,5,5,5,4,5,5,5,4,4,4,5,5,4,5,4,4,5,4,5,4,4,4,5,5,5,5,4
1574 - SDS SOACHA,4.6,4,4.8,4,4.4,4.8,4.8,4.4,4,4,5,5,5,5,5,5,5,4,5,5,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,5,4,5
1579 - EDIFICIO TAMARINDO,4.8,5,4.8,5,4.6,4.8,4.8,4.6,5,4,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,5,4,5,5,5,5,5,4,4,5,5,5,4
1589 - ELEMENTO,5,5,5,5,4.8,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5
